,Unnamed: 0,Date,nom,smoothed_confirmed_cases,smoothed_confirmed_deaths
82,82,2026-05-25,Nizi,0.4,0.0
83,83,2026-05-25,Kilo,0.2,0.0
84,84,2026-05-25,Miti-Murhesa,0.2,0.0
85,85,2026-05-25,Aru,0.25,0.0
86,86,2026-05-25,Oicha,0.5,0.0
87,87,2026-05-25,Kalunguta,0.5,0.0
88,88,2026-05-25,Kyondo,1.0,0.0
89,89,2026-05-26,Mongbalu,1.5714285714285714,0.0
90,90,2026-05-26,Rwampara,1.2857142857142858,0.2857142857142857
91,91,2026-05-26,Bunia,4.285714285714286,0.2857142857142857
92,92,2026-05-26,Nyakunde,1.1428571428571428,0.0
93,93,2026-05-26,Goma,0.0,0.0
94,94,2026-05-25,Katwa,0.5714285714285714,0.0
95,95,2026-05-26,Butembo,0.4285714285714285,0.0
96,96,2026-05-26,Bambu,0.4285714285714285,0.0
97,97,2026-05-26,Nizi,0.3333333333333333,0.0
98,98,2026-05-26,Kilo,0.1666666666666666,0.0
99,99,2026-05-26,Miti-Murhesa,0.1666666666666666,0.0
100,100,2026-05-26,Aru,0.2,0.0
101,101,2026-05-26,Oicha,0.3333333333333333,0.0
102,102,2026-05-26,Kalunguta,0.3333333333333333,0.0
103,103,2026-05-26,Karisimbi,0.0,0.0
104,104,2026-05-26,Damas,0.0,0.0
105,105,2026-05-26,Fataki,0.0,0.0
106,106,2026-05-26,Mambasa,0.0,0.0
107,107,2026-05-26,Rimba,0.0,0.0
108,108,2026-05-26,Kyondo,0.5,0.0
109,109,2026-05-27,Mongbalu,1.5714285714285714,0.0
110,110,2026-05-27,Rwampara,1.2857142857142858,0.2857142857142857
111,111,2026-05-27,Bunia,3.7142857142857135,0.2857142857142857
112,112,2026-05-27,Nyakunde,1.0,0.0
113,113,2026-05-27,Goma,0.0,0.0
114,114,2026-05-27,Katwa,0.5714285714285714,0.0
115,115,2026-05-27,Butembo,0.7142857142857143,0.0
116,116,2026-05-27,Bambu,0.2857142857142857,0.0
117,117,2026-05-27,Nizi,0.2857142857142857,0.0
118,118,2026-05-27,Kilo,0.1428571428571428,0.0
119,119,2026-05-27,Miti-Murhesa,0.1428571428571428,0.0
120,120,2026-05-27,Aru,0.1666666666666666,0.0
121,121,2026-05-27,Oicha,0.5,0.0
122,122,2026-05-27,Kalunguta,0.5,0.0
123,123,2026-05-27,Karisimbi,0.0,0.0
124,124,2026-05-27,Damas,0.0,0.0
125,125,2026-05-27,Fataki,0.0,0.0
126,126,2026-05-27,Mambasa,0.0,0.0
127,127,2026-05-27,Rimba,0.0,0.0
128,128,2026-05-27,Kyondo,0.3333333333333333,0.0
129,129,2026-05-28,Aru,0.2857142857142857,1.0
130,130,2026-05-28,Bambu,0.5714285714285714,0.2857142857142857
131,131,2026-05-28,Bunia,9.285714285714286,1.0
132,132,2026-05-28,Kilo,0.1428571428571428,0.0
133,133,2026-05-28,Mongbalu,5.285714285714286,1.4285714285714286
134,134,2026-05-28,Nizi,0.1428571428571428,0.0
135,135,2026-05-28,Nyakunde,1.4285714285714286,0.1428571428571428
136,136,2026-05-28,Rwampara,4.857142857142857,1.7142857142857142
137,137,2026-05-28,Mangala,1.0,0.0
138,138,2026-05-28,Damas,0.3333333333333333,0.0
139,139,2026-05-28,Aungba,1.0,0.0
140,140,2026-05-28,Gethy,1.0,0.0
141,141,2026-05-28,Komanda,1.0,0.1428571428571428
142,142,2026-05-28,Jiba,0.0,0.0
143,143,2026-05-28,Lita,1.0,0.0
144,144,2026-05-28,Butembo,0.5714285714285714,0.2857142857142857
145,145,2026-05-28,Goma,0.0,0.0
146,146,2026-05-28,Katwa,0.5714285714285714,0.4285714285714285
147,147,2026-05-28,Karisimbi,0.0,0.0
148,148,2026-05-28,Kyondo,0.5,0.0
149,149,2026-05-28,Oicha,0.4,0.0
150,150,2026-05-28,Kalunguta,0.4,1.0
151,151,2026-05-28,Beni,2.0,0.0
152,152,2026-05-28,Miti-Murhesa,0.2857142857142857,0.1428571428571428
153,153,2026-05-29,Aru,0.1428571428571428,0.5
154,154,2026-05-29,Bambu,0.5714285714285714,0.2857142857142857
155,155,2026-05-29,Bunia,8.142857142857142,0.8571428571428571
156,156,2026-05-29,Kilo,0.1428571428571428,0.0
157,157,2026-05-29,Mongbalu,5.285714285714286,1.4285714285714286
158,158,2026-05-29,Nizi,0.0,0.0
159,159,2026-05-29,Nyakunde,1.4285714285714286,0.1428571428571428
160,160,2026-05-29,Rwampara,4.714285714285714,1.5714285714285714
161,161,2026-05-29,Mangala,0.5,0.0
162,162,2026-05-29,Damas,0.25,0.0
163,163,2026-05-29,Aungba,0.5,0.0
164,164,2026-05-29,Gethy,0.5,0.0
165,165,2026-05-29,Komanda,0.5,0.0
166,166,2026-05-29,Jiba,0.0,0.0
167,167,2026-05-29,Lita,0.5,0.0
168,168,2026-05-29,Butembo,0.5714285714285714,0.2857142857142857
169,169,2026-05-29,Goma,0.0,0.0
170,170,2026-05-29,Katwa,0.5714285714285714,0.4285714285714285
171,171,2026-05-29,Karisimbi,0.0,0.0
172,172,2026-05-29,Kyondo,0.4,0.0
173,173,2026-05-29,Oicha,0.3333333333333333,0.0
174,174,2026-05-29,Kalunguta,0.3333333333333333,0.5
175,175,2026-05-29,Manguredjipa,0.0,0.0
176,176,2026-05-29,Beni,1.0,0.0
177,177,2026-05-29,Miti-Murhesa,0.2857142857142857,0.1428571428571428
178,178,2026-05-30,Aru,0.1428571428571428,0.3333333333333333
179,179,2026-05-30,Bambu,0.5714285714285714,0.2857142857142857
180,180,2026-05-30,Bunia,8.0,0.8571428571428571
181,181,2026-05-30,Kilo,0.1428571428571428,0.0
182,182,2026-05-30,Mongbalu,4.0,1.4285714285714286
183,183,2026-05-30,Nizi,0.0,0.0
184,184,2026-05-30,Nyakunde,1.4285714285714286,0.1428571428571428
185,185,2026-05-30,Rwampara,4.714285714285714,1.5714285714285714
186,186,2026-05-30,Mangala,0.3333333333333333,0.0
187,187,2026-05-30,Damas,0.2,0.0
188,188,2026-05-30,Aungba,0.3333333333333333,0.0
189,189,2026-05-30,Gethy,0.3333333333333333,0.0
190,190,2026-05-30,Komanda,0.3333333333333333,0.0
191,191,2026-05-30,Jiba,0.0,0.0
192,192,2026-05-30,Lita,0.3333333333333333,0.0
193,193,2026-05-30,Butembo,0.5714285714285714,0.2857142857142857
194,194,2026-05-30,Goma,0.0,0.0
195,195,2026-05-30,Katwa,0.5714285714285714,0.4285714285714285
196,196,2026-05-30,Karisimbi,0.0,0.0
197,197,2026-05-30,Kyondo,0.3333333333333333,0.0
198,198,2026-05-30,Oicha,0.2857142857142857,0.0
199,199,2026-05-30,Kalunguta,0.2857142857142857,0.3333333333333333
200,200,2026-05-30,Manguredjipa,0.0,0.0
201,201,2026-05-30,Beni,0.6666666666666666,0.0
202,202,2026-05-30,Miti-Murhesa,0.2857142857142857,0.1428571428571428
203,203,2026-06-01,Aru,0.1428571428571428,0.25
204,204,2026-06-01,Bambu,0.2857142857142857,0.2857142857142857
205,205,2026-06-01,Bunia,8.0,0.8571428571428571
206,206,2026-06-01,Kilo,0.1428571428571428,0.0
207,207,2026-06-01,Mongbalu,4.0,1.4285714285714286
208,208,2026-06-01,Nizi,0.0,0.0
209,209,2026-06-01,Nyakunde,1.4285714285714286,0.1428571428571428
210,210,2026-06-01,Rwampara,4.714285714285714,1.5714285714285714
211,211,2026-06-01,Mangala,0.25,0.0
212,212,2026-06-01,Damas,0.1666666666666666,0.0
213,213,2026-06-01,Aungba,0.25,0.0
214,214,2026-06-01,Gethy,0.25,0.0
215,215,2026-06-01,Komanda,0.25,0.0
216,216,2026-06-01,Jiba,0.0,0.0
217,217,2026-06-01,Lita,0.25,0.0
218,218,2026-06-01,Logo,1.0,0.0
219,219,2026-06-01,Mambasa,0.6666666666666666,1.0
220,220,2026-06-01,Butembo,0.2857142857142857,0.2857142857142857
221,221,2026-06-01,Goma,0.0,0.0
222,222,2026-06-01,Katwa,0.4285714285714285,0.7142857142857143
223,223,2026-06-01,Karisimbi,0.0,0.0
224,224,2026-06-01,Kyondo,0.2857142857142857,0.0
225,225,2026-06-01,Oicha,0.2857142857142857,0.5
226,226,2026-06-01,Kalunguta,0.1428571428571428,0.25
227,227,2026-06-01,Manguredjipa,0.0,0.0
228,228,2026-06-01,Beni,1.25,0.75
229,229,2026-06-01,Miti-Murhesa,0.2857142857142857,0.1428571428571428
230,230,2026-06-02,Bunia,8.714285714285714,0.8571428571428571
231,231,2026-06-02,Rwampara,5.714285714285714,1.8571428571428568
232,232,2026-06-02,Mongbalu,4.0,1.4285714285714286
233,233,2026-06-02,Nyakunde,1.8571428571428568,0.1428571428571428
234,234,2026-06-02,Rimba,1.0,0.0
235,235,2026-06-02,Miti-Murhesa,0.2857142857142857,0.1428571428571428
236,236,2026-06-02,Bambu,0.2857142857142857,0.2857142857142857
237,237,2026-06-02,Aru,0.1428571428571428,0.2
238,238,2026-06-02,Kilo,0.1428571428571428,0.0
239,239,2026-06-02,Nizi,0.0,0.0
240,240,2026-06-02,Damas,0.2857142857142857,0.0
241,241,2026-06-02,Mambasa,0.5,0.5
242,242,2026-06-02,Katwa,0.4285714285714285,0.7142857142857143
243,243,2026-06-02,Beni,1.0,0.6
244,244,2026-06-02,Butembo,0.2857142857142857,0.2857142857142857
245,245,2026-06-02,Oicha,0.2857142857142857,0.4
246,246,2026-06-02,Kalunguta,0.1428571428571428,0.2
247,247,2026-06-02,Kyondo,0.1428571428571428,0.0
248,248,2026-06-02,Goma,0.0,0.0
249,249,2026-06-02,Mangala,0.2,0.0
250,250,2026-06-02,Aungba,0.2,0.0
251,251,2026-06-02,Gethy,0.2,0.0
252,252,2026-06-02,Komanda,0.2,0.0
253,253,2026-06-02,Lita,0.2,0.0
254,254,2026-06-02,Logo,0.5,0.0
255,255,2026-06-03,Aru,0.1428571428571428,0.1666666666666666
256,256,2026-06-03,Bambu,0.2857142857142857,0.2857142857142857
257,257,2026-06-03,Bunia,8.714285714285714,1.0
258,258,2026-06-03,Kilo,0.1428571428571428,0.0
259,259,2026-06-03,Mongbalu,3.857142857142857,1.4285714285714286
260,260,2026-06-03,Nizi,0.0,0.0
261,261,2026-06-03,Nyakunde,1.7142857142857142,0.1428571428571428
262,262,2026-06-03,Rwampara,6.142857142857143,2.0
263,263,2026-06-03,Mangala,0.1666666666666666,0.0
264,264,2026-06-03,Damas,0.4285714285714285,0.0
265,265,2026-06-03,Aungba,0.1666666666666666,0.0
266,266,2026-06-03,Gethy,0.1666666666666666,0.0
267,267,2026-06-03,Komanda,0.1666666666666666,0.0
268,268,2026-06-03,Jiba,0.0,0.0
269,269,2026-06-03,Lita,0.3333333333333333,0.0
270,270,2026-06-03,Butembo,0.2857142857142857,0.2857142857142857
271,271,2026-06-03,Goma,0.0,0.0
272,272,2026-06-03,Katwa,0.4285714285714285,0.7142857142857143
273,273,2026-06-03,Karisimbi,0.0,0.0
274,274,2026-06-03,Kyondo,0.1428571428571428,0.0
275,275,2026-06-03,Oicha,0.2857142857142857,0.3333333333333333
276,276,2026-06-03,Kalunguta,0.1428571428571428,0.1666666666666666
277,277,2026-06-03,Manguredjipa,0.0,0.0
278,278,2026-06-03,Beni,0.8333333333333334,0.5
279,279,2026-06-03,Miti-Murhesa,0.2857142857142857,0.1428571428571428
280,280,2026-06-04,Bunia,12.285714285714286,1.2857142857142858
281,281,2026-06-04,Rwampara,7.571428571428571,2.2857142857142856
282,282,2026-06-04,Mongbalu,6.285714285714286,3.0
283,283,2026-06-04,Nyakunde,1.7142857142857142,0.1428571428571428
284,284,2026-06-04,Bambu,0.7142857142857143,0.2857142857142857
285,285,2026-06-04,Aru,0.2857142857142857,0.1428571428571428
286,286,2026-06-04,Kilo,0.2857142857142857,0.1428571428571428
287,287,2026-06-04,Nizi,0.4285714285714285,0.0
288,288,2026-06-04,Mangala,0.1428571428571428,0.0
289,289,2026-06-04,Damas,0.4285714285714285,0.0
290,290,2026-06-04,Aungba,0.1428571428571428,0.0
291,291,2026-06-04,Gethy,0.1428571428571428,0.0
292,292,2026-06-04,Komanda,0.4285714285714285,0.0
293,293,2026-06-04,Lita,0.4285714285714285,0.0
294,294,2026-06-04,Logo,0.6666666666666666,0.0
295,295,2026-06-04,Mambasa,0.4,0.3333333333333333
296,296,2026-06-04,Rimba,0.75,0.0
297,297,2026-06-04,Katwa,1.0,1.0
298,298,2026-06-04,Beni,0.7142857142857143,0.4285714285714285
299,299,2026-06-04,Butembo,0.2857142857142857,0.2857142857142857
300,300,2026-06-04,Oicha,0.1428571428571428,0.2857142857142857
301,301,2026-06-04,Kalunguta,0.0,0.1428571428571428
302,302,2026-06-04,Kyondo,0.1428571428571428,0.0
303,303,2026-06-04,Goma,0.0,0.0
304,304,2026-06-04,Miti-Murhesa,0.2857142857142857,0.1428571428571428
305,305,2026-06-05,Bunia,8.285714285714286,0.8571428571428571
306,306,2026-06-05,Rwampara,4.0,0.8571428571428571
307,307,2026-06-05,Mongbalu,3.857142857142857,1.5714285714285714
308,308,2026-06-05,Nyakunde,0.7142857142857143,0.0
309,309,2026-06-05,Bambu,0.4285714285714285,0.0
310,310,2026-06-05,Aru,0.1428571428571428,0.0
311,311,2026-06-05,Kilo,0.2857142857142857,0.1428571428571428
312,312,2026-06-05,Nizi,0.4285714285714285,0.0
313,313,2026-06-05,Mangala,0.0,0.0
314,314,2026-06-05,Damas,0.2857142857142857,0.0
315,315,2026-06-05,Aungba,0.0,0.0
316,316,2026-06-05,Gethy,0.0,0.0
317,317,2026-06-05,Komanda,0.2857142857142857,0.0
318,318,2026-06-05,Lita,0.4285714285714285,0.0
319,319,2026-06-05,Logo,0.5,0.0
320,320,2026-06-05,Mambasa,0.3333333333333333,0.25
321,321,2026-06-05,Rimba,0.6,0.0
322,322,2026-06-05,Katwa,1.0,0.5714285714285714
323,323,2026-06-05,Beni,0.4285714285714285,0.4285714285714285
324,324,2026-06-05,Butembo,0.2857142857142857,0.0
325,325,2026-06-05,Oicha,0.1428571428571428,0.2857142857142857
326,326,2026-06-05,Kalunguta,0.0,0.0
327,327,2026-06-05,Kyondo,0.0,0.0
328,328,2026-06-05,Goma,0.0,0.0
329,329,2026-06-05,Miti-Murhesa,0.2857142857142857,0.0
330,330,2026-06-06,Bunia,8.857142857142858,0.8571428571428571
331,331,2026-06-06,Rwampara,4.714285714285714,0.8571428571428571
332,332,2026-06-06,Mongbalu,6.428571428571429,2.142857142857143
333,333,2026-06-06,Nyakunde,0.7142857142857143,0.0
334,334,2026-06-06,Bambu,0.4285714285714285,0.0
335,335,2026-06-06,Aru,0.1428571428571428,0.0
336,336,2026-06-06,Kilo,0.2857142857142857,0.1428571428571428
337,337,2026-06-06,Nizi,0.4285714285714285,0.0
338,338,2026-06-06,Mangala,0.0,0.0
339,339,2026-06-06,Damas,0.2857142857142857,0.0
340,340,2026-06-06,Aungba,0.0,0.0
341,341,2026-06-06,Gethy,0.0,0.0
342,342,2026-06-06,Komanda,0.2857142857142857,0.0
343,343,2026-06-06,Lita,0.4285714285714285,0.0
344,344,2026-06-06,Logo,0.4,0.0
345,345,2026-06-06,Mambasa,0.2857142857142857,0.2
346,346,2026-06-06,Rimba,0.5,0.0
347,347,2026-06-06,Katwa,1.0,0.7142857142857143
348,348,2026-06-06,Beni,0.4285714285714285,0.4285714285714285
349,349,2026-06-06,Butembo,0.2857142857142857,0.0
350,350,2026-06-06,Oicha,0.1428571428571428,0.2857142857142857
351,351,2026-06-06,Kalunguta,0.0,0.0
352,352,2026-06-06,Kyondo,0.0,0.0
353,353,2026-06-06,Goma,0.0,0.0
354,354,2026-06-06,Miti-Murhesa,0.2857142857142857,0.0
355,355,2026-06-07,Bunia,10.285714285714286,1.0
356,356,2026-06-07,Rwampara,6.571428571428571,1.0
357,357,2026-06-07,Mongbalu,7.285714285714286,2.7142857142857144
358,358,2026-06-07,Nyakunde,1.0,0.0
359,359,2026-06-07,Bambu,0.4285714285714285,0.0
360,360,2026-06-07,Aru,0.1428571428571428,0.0
361,361,2026-06-07,Kilo,0.2857142857142857,0.1428571428571428
362,362,2026-06-07,Nizi,0.4285714285714285,0.0
363,363,2026-06-07,Mangala,0.0,0.0
364,364,2026-06-07,Damas,0.2857142857142857,0.0
365,365,2026-06-07,Aungba,0.0,0.0
366,366,2026-06-07,Gethy,0.0,0.0
367,367,2026-06-07,Komanda,0.2857142857142857,0.0
368,368,2026-06-07,Lita,0.4285714285714285,0.0
369,369,2026-06-07,Logo,0.3333333333333333,0.0
370,370,2026-06-07,Mambasa,0.2857142857142857,0.1666666666666666
371,371,2026-06-07,Rimba,0.4285714285714285,0.0
372,372,2026-06-07,Katwa,1.0,0.7142857142857143
373,373,2026-06-07,Beni,1.0,1.0
374,374,2026-06-07,Butembo,0.2857142857142857,0.0
375,375,2026-06-07,Oicha,0.1428571428571428,0.2857142857142857
376,376,2026-06-07,Kalunguta,0.0,0.0
377,377,2026-06-07,Kyondo,0.0,0.0
378,378,2026-06-07,Goma,0.0,0.0
379,379,2026-06-07,Miti-Murhesa,0.2857142857142857,0.0
380,380,2026-06-08,Bunia,11.857142857142858,1.0
381,381,2026-06-08,Rwampara,8.142857142857142,1.0
382,382,2026-06-08,Mongbalu,9.571428571428571,4.285714285714286
383,383,2026-06-08,Nyakunde,1.8571428571428568,0.0
384,384,2026-06-08,Bambu,0.4285714285714285,0.0
385,385,2026-06-08,Aru,0.1428571428571428,0.0
386,386,2026-06-08,Kilo,0.2857142857142857,0.1428571428571428
387,387,2026-06-08,Nizi,0.4285714285714285,0.0
388,388,2026-06-08,Mangala,0.0,0.0
389,389,2026-06-08,Damas,0.2857142857142857,0.0
390,390,2026-06-08,Aungba,0.1428571428571428,0.1428571428571428
391,391,2026-06-08,Gethy,0.0,0.0
392,392,2026-06-08,Komanda,0.2857142857142857,0.0
393,393,2026-06-08,Lita,0.4285714285714285,0.0
394,394,2026-06-08,Logo,0.2857142857142857,0.0
395,395,2026-06-08,Mambasa,0.2857142857142857,0.1428571428571428
396,396,2026-06-08,Rimba,0.4285714285714285,0.0
397,397,2026-06-08,Katwa,0.7142857142857143,0.4285714285714285
398,398,2026-06-08,Beni,0.5714285714285714,0.5714285714285714
399,399,2026-06-08,Butembo,0.5714285714285714,0.2857142857142857
400,400,2026-06-08,Oicha,0.0,0.0
401,401,2026-06-08,Kalunguta,0.0,0.0
402,402,2026-06-08,Kyondo,0.0,0.0
403,403,2026-06-08,Goma,0.0,0.0
404,404,2026-06-08,Miti-Murhesa,0.2857142857142857,0.0
405,405,2026-06-09,Bunia,12.571428571428571,1.0
406,406,2026-06-09,Rwampara,8.714285714285714,1.4285714285714286
407,407,2026-06-09,Mongbalu,11.428571428571429,5.285714285714286
408,408,2026-06-09,Nyakunde,1.4285714285714286,0.0
409,409,2026-06-09,Bambu,0.4285714285714285,0.0
410,410,2026-06-09,Aru,0.1428571428571428,0.0
411,411,2026-06-09,Kilo,0.2857142857142857,0.1428571428571428
412,412,2026-06-09,Nizi,0.4285714285714285,0.0
413,413,2026-06-09,Mangala,0.0,0.0
414,414,2026-06-09,Damas,0.1428571428571428,0.0
415,415,2026-06-09,Aungba,0.1428571428571428,0.1428571428571428
416,416,2026-06-09,Gethy,0.0,0.0
417,417,2026-06-09,Komanda,0.2857142857142857,0.0
418,418,2026-06-09,Lita,0.5714285714285714,0.0
419,419,2026-06-09,Logo,0.1428571428571428,0.0
420,420,2026-06-09,Mambasa,0.0,0.0
421,421,2026-06-09,Rimba,0.4285714285714285,0.0
422,422,2026-06-09,Tchomia,2.0,0.0
423,423,2026-06-09,Katwa,0.7142857142857143,0.4285714285714285
424,424,2026-06-09,Beni,0.5714285714285714,0.5714285714285714
425,425,2026-06-09,Butembo,0.5714285714285714,0.2857142857142857
426,426,2026-06-09,Oicha,0.0,0.0
427,427,2026-06-09,Kalunguta,0.0,0.0
428,428,2026-06-09,Kyondo,0.0,0.0
429,429,2026-06-09,Goma,0.0,0.0
430,430,2026-06-09,Miti-Murhesa,0.5714285714285714,0.0
431,431,2026-06-10,Bunia,12.571428571428571,1.1428571428571428
432,432,2026-06-10,Rwampara,8.714285714285714,1.2857142857142858
433,433,2026-06-10,Mongbalu,12.142857142857142,5.571428571428571
434,434,2026-06-10,Nyakunde,1.5714285714285714,0.0
435,435,2026-06-10,Bambu,0.7142857142857143,0.0
436,436,2026-06-10,Aru,0.1428571428571428,0.0
437,437,2026-06-10,Kilo,0.2857142857142857,0.1428571428571428
438,438,2026-06-10,Nizi,0.7142857142857143,0.0
439,439,2026-06-10,Mangala,0.1428571428571428,0.0
440,440,2026-06-10,Damas,0.0,0.0
441,441,2026-06-10,Aungba,0.1428571428571428,0.1428571428571428
442,442,2026-06-10,Gethy,0.0,0.0
443,443,2026-06-10,Komanda,0.2857142857142857,0.0
444,444,2026-06-10,Lita,0.5714285714285714,0.0
445,445,2026-06-10,Logo,0.1428571428571428,0.0
446,446,2026-06-10,Mambasa,0.0,0.0
447,447,2026-06-10,Rimba,0.0,0.0
448,448,2026-06-10,Tchomia,1.0,0.0
449,449,2026-06-10,Kambala,1.0,1.0
450,450,2026-06-10,Katwa,1.5714285714285714,0.7142857142857143
451,451,2026-06-10,Beni,0.5714285714285714,0.5714285714285714
452,452,2026-06-10,Butembo,1.0,0.4285714285714285
453,453,2026-06-10,Oicha,0.0,0.0
454,454,2026-06-10,Kalunguta,0.0,0.0
455,455,2026-06-10,Kyondo,0.1428571428571428,0.0
456,456,2026-06-10,Goma,0.0,0.0
457,457,2026-06-10,Masereka,1.0,0.0
458,458,2026-06-10,Vuhovi,1.0,1.0
459,459,2026-06-10,Miti-Murhesa,0.5714285714285714,0.0
460,460,2026-06-11,Bunia,9.714285714285714,0.8571428571428571
461,461,2026-06-11,Rwampara,8.0,1.1428571428571428
462,462,2026-06-11,Mongbalu,10.285714285714286,4.428571428571429
463,463,2026-06-11,Nyakunde,1.5714285714285714,0.0
464,464,2026-06-11,Bambu,0.2857142857142857,0.0
465,465,2026-06-11,Aru,0.0,0.0
466,466,2026-06-11,Kilo,0.1428571428571428,0.0
467,467,2026-06-11,Nizi,0.5714285714285714,0.1428571428571428
468,468,2026-06-11,Mangala,0.1428571428571428,0.0
469,469,2026-06-11,Damas,0.0,0.0
470,470,2026-06-11,Aungba,0.1428571428571428,0.1428571428571428
471,471,2026-06-11,Gethy,0.0,0.0
472,472,2026-06-11,Komanda,0.0,0.0
473,473,2026-06-11,Lita,0.4285714285714285,0.0
474,474,2026-06-11,Logo,0.0,0.0
475,475,2026-06-11,Mambasa,0.0,0.0
476,476,2026-06-11,Rimba,0.0,0.0
477,477,2026-06-11,Tchomia,0.6666666666666666,0.0
478,478,2026-06-11,Kambala,0.5,0.5
479,479,2026-06-11,Katwa,1.0,0.4285714285714285
480,480,2026-06-11,Beni,0.5714285714285714,0.5714285714285714
481,481,2026-06-11,Butembo,0.7142857142857143,0.4285714285714285
482,482,2026-06-11,Oicha,0.0,0.0
483,483,2026-06-11,Kalunguta,0.0,0.0
484,484,2026-06-11,Kyondo,0.1428571428571428,0.2857142857142857
485,485,2026-06-11,Goma,0.0,0.1428571428571428
486,486,2026-06-11,Masereka,0.5,0.5
487,487,2026-06-11,Vuhovi,0.5,0.5
